dataset_id,column_name,role
Adler_2018_Expt1,Subj_idx,subj_idx
Adler_2018_Expt1,Stimulus,stimulus
Adler_2018_Expt1,Response,response
Adler_2018_Expt1,Confidence,confidence
Adler_2018_Expt1,RT_decConf,rt_combined
Adler_2018_Expt1,Task,condition
Adler_2018_Expt1,Difficulty,difficulty
Adler_2018_Expt1,Orientation,other
Adler_2018_Expt2,Subj_idx,subj_idx
Adler_2018_Expt2,Stimulus,stimulus
Adler_2018_Expt2,Response,response
Adler_2018_Expt2,Confidence,confidence
Adler_2018_Expt2,RT_dec,rt_decision
Adler_2018_Expt2,RT_conf,rt_confidence
Adler_2018_Expt2,Task,condition
Adler_2018_Expt2,Difficulty,difficulty
Adler_2018_Expt2,Orientation,other
Adler_2018_Expt3,Subj_idx,subj_idx
Adler_2018_Expt3,Stimulus,stimulus
Adler_2018_Expt3,Response,response
Adler_2018_Expt3,Confidence,confidence
Adler_2018_Expt3,RT_decConf,rt_combined
Adler_2018_Expt3,Difficulty,difficulty
Adler_2018_Expt3,Orientation,other
AguilarLleyda_2018,Subj_idx,subj_idx
AguilarLleyda_2018,Stimulus_col,stimulus
AguilarLleyda_2018,Stimulus_let,stimulus
AguilarLleyda_2018,Response_col,response
AguilarLleyda_2018,Response_let,response
AguilarLleyda_2018,Accuracy_col,accuracy
AguilarLleyda_2018,Accuracy_let,accuracy
AguilarLleyda_2018,Confidence_col,confidence
AguilarLleyda_2018,Confidence_let,confidence
AguilarLleyda_2018,RT_firstchoice,rt_decision
AguilarLleyda_2018,RT_secondchoice,rt_decision
AguilarLleyda_2018,RT_confidence_col,rt_confidence
AguilarLleyda_2018,RT_confidence_let,rt_confidence
AguilarLleyda_2018,Difficulty_col,difficulty
AguilarLleyda_2018,Difficulty_let,difficulty
AguilarLleyda_2018,Run,trial_info
AguilarLleyda_2018,Block,trial_info
AguilarLleyda_2018,Trial,trial_info
AguilarLleyda_2018,Number_blues,other
AguilarLleyda_2018,Number_os,other
AguilarLleyda_2018,Firstchoice,other
AguilarLleyda_2018,Location_firstchoice,other
AguilarLleyda_2018,Location_secondchoice,other
AguilarLleyda_unpub,Subj_idx,subj_idx
AguilarLleyda_unpub,Stimulus_col,stimulus
AguilarLleyda_unpub,Stimulus_let,stimulus
AguilarLleyda_unpub,Response_col,response
AguilarLleyda_unpub,Response_let,response
AguilarLleyda_unpub,Accuracy_col,accuracy
AguilarLleyda_unpub,Accuracy_let,accuracy
AguilarLleyda_unpub,Confidence_col,confidence
AguilarLleyda_unpub,Confidence_let,confidence
AguilarLleyda_unpub,RT_dec_col,rt_decision
AguilarLleyda_unpub,RT_dec_let,rt_decision
AguilarLleyda_unpub,RT_confidence_col,rt_confidence
AguilarLleyda_unpub,RT_confidence_let,rt_confidence
AguilarLleyda_unpub,Taskorder,condition
AguilarLleyda_unpub,Difficulty_col,difficulty
AguilarLleyda_unpub,Difficulty_let,difficulty
AguilarLleyda_unpub,Run,trial_info
AguilarLleyda_unpub,Block,trial_info
AguilarLleyda_unpub,Trial,trial_info
AguilarLleyda_unpub,Number_blues,other
AguilarLleyda_unpub,Number_os,other
AguilarLleyda_unpub,Locationchoice_col,other
AguilarLleyda_unpub,Locationchoice_let,other
AguilarLleyda_unpub,Initposconf_col,other
AguilarLleyda_unpub,Initposconf_let,other
Akdogan_2017_Exp1,Subj_idx,subj_idx
Akdogan_2017_Exp1,Stimulus,stimulus
Akdogan_2017_Exp1,Response,response
Akdogan_2017_Exp1,Confidence,confidence
Akdogan_2017_Exp1,RT_conf,rt_confidence
Akdogan_2017_Exp1,RT_start,rt_other
Akdogan_2017_Exp1,RT_error,rt_other
Akdogan_2017_Exp1,Block,trial_info
Akdogan_2017_Exp1,Trial_in_block,trial_info
Akdogan_2017_Exp1,Trial,trial_info
Akdogan_2017_Exp1,ErrorDirection,other
Akdogan_2017_Exp2,Subj_idx,subj_idx
Akdogan_2017_Exp2,Stimulus,stimulus
Akdogan_2017_Exp2,Response,response
Akdogan_2017_Exp2,Confidence,confidence
Akdogan_2017_Exp2,RT_conf,rt_confidence
Akdogan_2017_Exp2,RT_start,rt_other
Akdogan_2017_Exp2,RT_error,rt_other
Akdogan_2017_Exp2,Block,trial_info
Akdogan_2017_Exp2,Trial_in_block,trial_info
Akdogan_2017_Exp2,Trial,trial_info
Akdogan_2017_Exp2,ErrorDirection,other
Akdogan_2017_Exp3,Subj_idx,subj_idx
Akdogan_2017_Exp3,Stimulus,stimulus
Akdogan_2017_Exp3,Response,response
Akdogan_2017_Exp3,Confidence,confidence
Akdogan_2017_Exp3,RT_conf,rt_confidence
Akdogan_2017_Exp3,RT_start,rt_other
Akdogan_2017_Exp3,RT_error,rt_other
Akdogan_2017_Exp3,Block,trial_info
Akdogan_2017_Exp3,Trial_in_block,trial_info
Akdogan_2017_Exp3,Trial,trial_info
Akdogan_2017_Exp3,ErrorDirection,other
Akdogan_2017_Exp4,Subj_idx,subj_idx
Akdogan_2017_Exp4,Stimulus,stimulus
Akdogan_2017_Exp4,Response,response
Akdogan_2017_Exp4,Confidence,confidence
Akdogan_2017_Exp4,RT_conf,rt_confidence
Akdogan_2017_Exp4,RT_start,rt_other
Akdogan_2017_Exp4,RT_error,rt_other
Akdogan_2017_Exp4,Block,trial_info
Akdogan_2017_Exp4,Trial,trial_info
Akdogan_2017_Exp4,ErrorDirection,other
Arbuzova_2021_expt2,Subj_idx,subj_idx
Arbuzova_2021_expt2,Stimulus,stimulus
Arbuzova_2021_expt2,Response,response
Arbuzova_2021_expt2,Confidence,confidence
Arbuzova_2021_expt2,RT_dec,rt_decision
Arbuzova_2021_expt2,RT_conf,rt_confidence
Arbuzova_2021_expt2,Condition,condition
Arbuzova_2021_expt2,Task,condition
Arbuzova_2021_expt2,Difference,other
Arbuzova_2021_expt1,Subj_idx,subj_idx
Arbuzova_2021_expt1,Stimulus,stimulus
Arbuzova_2021_expt1,Response,response
Arbuzova_2021_expt1,Confidence,confidence
Arbuzova_2021_expt1,RT_dec,rt_decision
Arbuzova_2021_expt1,RT_conf,rt_confidence
Arbuzova_2021_expt1,Condition,condition
Arbuzova_2021_expt1,Difference,other
Arbuzova_unpub_3,Subj_idx,subj_idx
Arbuzova_unpub_3,Stimulus,stimulus
Arbuzova_unpub_3,Response,response
Arbuzova_unpub_3,Confidence,confidence
Arbuzova_unpub_3,RT_dec,rt_decision
Arbuzova_unpub_3,RT_conf,rt_confidence
Arbuzova_unpub_3,Task,condition
Arbuzova_unpub_3,Difficulty,difficulty
Bang_2019_Exp1,Subj_idx,subj_idx
Bang_2019_Exp1,Stimulus,stimulus
Bang_2019_Exp1,Response,response
Bang_2019_Exp1,Accuracy,accuracy
Bang_2019_Exp1,Confidence,confidence
Bang_2019_Exp1,RT_dec,rt_decision
Bang_2019_Exp1,RT_conf,rt_confidence
Bang_2019_Exp1,Condition,condition
Bang_2019_Exp1,Block,trial_info
Bang_2019_Exp1,SN,other
Bang_2019_Exp1,Day,other
Bang_2019_Exp2,Subj_idx,subj_idx
Bang_2019_Exp2,Stimulus,stimulus
Bang_2019_Exp2,Response,response
Bang_2019_Exp2,Confidence,confidence
Bang_2019_Exp2,RT_dec,rt_decision
Bang_2019_Exp2,RT_conf,rt_confidence
Bang_2019_Exp2,ContrastOrTilt,rt_other
Bang_2019_Exp2,Task,condition
Bang_2019_Exp2,Catch_trial,other
data_Bocheva_unpub_Expt1,Subj_idx,subj_idx
data_Bocheva_unpub_Expt1,Stimulus,stimulus
data_Bocheva_unpub_Expt1,Response,response
data_Bocheva_unpub_Expt1,Accuracy,accuracy
data_Bocheva_unpub_Expt1,Confidence,confidence
data_Bocheva_unpub_Expt1,RT_dec,rt_decision
data_Bocheva_unpub_Expt1,RT_conf,rt_confidence
data_Bocheva_unpub_Expt1,Condition,condition
data_Bocheva_unpub_Expt1,Contrast,difficulty
data_Bocheva_unpub_Expt2,Subj_idx,subj_idx
data_Bocheva_unpub_Expt2,Stimulus,stimulus
data_Bocheva_unpub_Expt2,Response,response
data_Bocheva_unpub_Expt2,Accuracy,accuracy
data_Bocheva_unpub_Expt2,Confidence,confidence
data_Bocheva_unpub_Expt2,RT_dec,rt_decision
data_Bocheva_unpub_Expt2,RT_conf,rt_confidence
data_Bocheva_unpub_Expt2,Condition,condition
data_Bocheva_unpub_Expt2,Contrast,difficulty
CalderTravis_unpub,Subj_idx,subj_idx
CalderTravis_unpub,Stimulus,stimulus
CalderTravis_unpub,Response,response
CalderTravis_unpub,Confidence,confidence
CalderTravis_unpub,RT_dec,rt_decision
CalderTravis_unpub,Condition,condition
CalderTravis_unpub,Dot_diff,other
CalderTravis_unpub,Stim_duration,other
CalderTravis_unpub,Stim_ref,other
Chandravadia_2020,Subj_idx,subj_idx
Chandravadia_2020,Stimulus,stimulus
Chandravadia_2020,Response,response
Chandravadia_2020,Response_Raw,response
Chandravadia_2020,Accuracy,accuracy
Chandravadia_2020,Confidence,confidence
Chandravadia_2020,RT_decConf,rt_combined
Chandravadia_2020,Category,other
Chandravadia_2020,Variant,other
Chandravadia_2020,patientNumber,other
Chandravadia_2020,ptDiagnosis,other
Chandravadia_2020,age,other
Chandravadia_2020,sex,other
Charalampaki_unpub_1,Subj_idx,subj_idx
Charalampaki_unpub_1,Stimulus,stimulus
Charalampaki_unpub_1,Response,response
Charalampaki_unpub_1,Confidence,confidence
Charalampaki_unpub_1,RT_dec,rt_decision
Charalampaki_unpub_1,RT_conf,rt_confidence
Charalampaki_unpub_1,Condition,condition
Charalampaki_unpub_1,Difficulty,difficulty
Chetverikov_2014_exp3,Subj_idx,subj_idx
Chetverikov_2014_exp3,Stimulus,stimulus
Chetverikov_2014_exp3,Response,response
Chetverikov_2014_exp3,Accuracy,accuracy
Chetverikov_2014_exp3,Confidence,confidence
Chetverikov_2014_exp3,RT_dec,rt_decision
Chetverikov_2014_exp3,RT_conf,rt_confidence
Chetverikov_2014_exp3,RT_liking,rt_other
Chetverikov_2014_exp3,Condition,condition
Chetverikov_2014_exp3,Difficulty,difficulty
Chetverikov_2014_exp3,ImgID,other
Chetverikov_2014_exp3,Liking,other
Chetverikov_2014_exp3,SbjAge,other
Chetverikov_2014_exp3,SbjSex,other
Chetverikov_2014_exp4,Subj_idx,subj_idx
Chetverikov_2014_exp4,Stimulus,stimulus
Chetverikov_2014_exp4,Response,response
Chetverikov_2014_exp4,Accuracy,accuracy
Chetverikov_2014_exp4,Confidence,confidence
Chetverikov_2014_exp4,RT_dec,rt_decision
Chetverikov_2014_exp4,RT_conf,rt_confidence
Chetverikov_2014_exp4,RT_liking,rt_other
Chetverikov_2014_exp4,Condition,condition
Chetverikov_2014_exp4,Difficulty,difficulty
Chetverikov_2014_exp4,ImgID,other
Chetverikov_2014_exp4,Liking,other
Chetverikov_2014_exp4,ImgEmo,other
Chetverikov_2014_exp4,SbjAge,other
Chetverikov_2014_exp4,SbjSex,other
Clark_2018,Subj_idx,subj_idx
Clark_2018,Stimulus,stimulus
Clark_2018,Stimulus Peak Velocity (deg/s),stimulus
Clark_2018,Response,response
Clark_2018,Accuracy,accuracy
Clark_2018,Confidence,confidence
Clark_2018,Task,condition
Clark_2018,Trial in Block,trial_info
Clark_unpub,Subj_idx,subj_idx
Clark_unpub,Stimulus,stimulus
Clark_unpub,Response,response
Clark_unpub,Accuracy,accuracy
Clark_unpub,Confidence,confidence
Clark_unpub,Task,condition
Clark_unpub,Peak_Velocity,other
Constant_2022,Subj_idx,subj_idx
Constant_2022,Stimulus,stimulus
Constant_2022,Response,response
Constant_2022,Confidence,confidence
Constant_2022,RT_dec,rt_decision
Constant_2022,RT_conf,rt_confidence
Constant_2022,Difficulty,difficulty
Constant_2022,Noise,other
Constant_2022,Error_trial,other
Denison_2018,Subj_idx,subj_idx
Denison_2018,Stimulus,stimulus
Denison_2018,Response,response
Denison_2018,Confidence,confidence
Denison_2018,RT_decConf,rt_combined
Denison_2018,Difficulty,difficulty
Denison_2018,Orientation,other
Desender_2014,Subj_idx,subj_idx
Desender_2014,Stimulus,stimulus
Desender_2014,Response,response
Desender_2014,Accuracy,accuracy
Desender_2014,Confidence,confidence
Desender_2014,RT_dec,rt_decision
Desender_2014,RT_conf,rt_confidence
Desender_2014,Congruency,other
Desender_2014,Training,other
Desender_2016,Subj_idx,subj_idx
Desender_2016,Stimulus,stimulus
Desender_2016,Response,response
Desender_2016,Accuracy,accuracy
Desender_2016,Confidence,confidence
Desender_2016,RT_dec,rt_decision
Desender_2016,RT_conf,rt_confidence
Desender_2016,Congruency,other
Desender_2016,Training,other
Desender_2018_Exp1,Subj_idx,subj_idx
Desender_2018_Exp1,Stimulus,stimulus
Desender_2018_Exp1,Response,response
Desender_2018_Exp1,Confidence,confidence
Desender_2018_Exp1,RT_decConf,rt_combined
Desender_2018_Exp1,RT_dec,rt_decision
Desender_2018_Exp1,RT_conf,rt_confidence
Desender_2018_Exp1,Condition,condition
Desender_2018_Exp1,mean,other
Desender_2018_Exp1,sd,other
Desender_2018_Exp1,Training,other
Desender_2018_Exp2,Subj_idx,subj_idx
Desender_2018_Exp2,Stimulus,stimulus
Desender_2018_Exp2,Response,response
Desender_2018_Exp2,Confidence,confidence
Desender_2018_Exp2,RT_decConf,rt_combined
Desender_2018_Exp2,RT_dec,rt_decision
Desender_2018_Exp2,RT_conf,rt_confidence
Desender_2018_Exp2,Condition,condition
Desender_2018_Exp2,mean,other
Desender_2018_Exp2,sd,other
Desender_2018_Exp2,Training,other
Desender_2021_Cognit,Subj_idx,subj_idx
Desender_2021_Cognit,Stimulus,stimulus
Desender_2021_Cognit,Response,response
Desender_2021_Cognit,Confidence,confidence
Desender_2021_Cognit,RT_decConf,rt_combined
Desender_2021_Cognit,RT_dec,rt_decision
Desender_2021_Cognit,RT_conf,rt_confidence
Desender_2021_Cognit,Condition,condition
Desender_2021_Cognit,Coherence,difficulty
Desender_2021_Cognit,Volatility,other
Desender_2021_Cognit,Training,other
Desender_2021_PsyRes,Subj_idx,subj_idx
Desender_2021_PsyRes,Stimulus,stimulus
Desender_2021_PsyRes,Stimulus1,stimulus
Desender_2021_PsyRes,Stimulus2,stimulus
Desender_2021_PsyRes,Response,response
Desender_2021_PsyRes,Correct,accuracy
Desender_2021_PsyRes,Confidence,confidence
Desender_2021_PsyRes,Confidence_prospective,confidence
Desender_2021_PsyRes,RT_dec,rt_decision
Desender_2021_PsyRes,RT_conf,rt_confidence
Desender_2021_PsyRes,Solution,other
Desender_2021_PsyRes,Training,other
Desender_2022_Exp1,Subj_idx,subj_idx
Desender_2022_Exp1,Stimulus,stimulus
Desender_2022_Exp1,Response,response
Desender_2022_Exp1,Confidence,confidence
Desender_2022_Exp1,RT_dec,rt_decision
Desender_2022_Exp1,RT_conf,rt_confidence
Desender_2022_Exp1,Condition,condition
Desender_2022_Exp1,Coherence,difficulty
Desender_2022_Exp1,Training,other
Desender_2022_Exp1S,Subj_idx,subj_idx
Desender_2022_Exp1S,Stimulus,stimulus
Desender_2022_Exp1S,Response,response
Desender_2022_Exp1S,Confidence,confidence
Desender_2022_Exp1S,RT_dec,rt_decision
Desender_2022_Exp1S,RT_conf,rt_confidence
Desender_2022_Exp1S,Condition,condition
Desender_2022_Exp1S,Coherence,difficulty
Desender_2022_Exp1S,Training,other
Desender_2022_Exp2B,Subj_idx,subj_idx
Desender_2022_Exp2B,Stimulus,stimulus
Desender_2022_Exp2B,Response,response
Desender_2022_Exp2B,Confidence,confidence
Desender_2022_Exp2B,RT_dec,rt_decision
Desender_2022_Exp2B,RT_conf,rt_confidence
Desender_2022_Exp2B,Difficulty,difficulty
Desender_2022_Exp2B,Training,other
Dildine_unpub,Subj_idx,subj_idx
Dildine_unpub,Stimulus,stimulus
Dildine_unpub,Response,response
Dildine_unpub,Confidence,confidence
Dildine_unpub,RT_dec,rt_decision
Dildine_unpub,logTransformed_RT_dec_NaNOutlier,rt_decision
Dildine_unpub,RT_conf,rt_confidence
Dildine_unpub,logTransformed_RT_conf_NaNOutlier,rt_confidence
Dildine_unpub,Trial_number,trial_info
Dildine_unpub,Skin_site,other
Dildine_unpub,raw_Confidence_NotReverseCoded,other
Dildine_unpub,raw_Response,other
Double_2017,Subj_idx,subj_idx
Double_2017,Stimulus,stimulus
Double_2017,Response,response
Double_2017,Accuracy,accuracy
Double_2017,Confidence,confidence
Double_2017,RT_dec,rt_decision
Double_2017,RT_conf,rt_confidence
Double_2017,Difficulty,difficulty
Duyan_2018_Exp1,Subj_idx,subj_idx
Duyan_2018_Exp1,Stimulus,stimulus
Duyan_2018_Exp1,Response,response
Duyan_2018_Exp1,Confidence,confidence
Duyan_2018_Exp1,RT_confidence,rt_confidence
Duyan_2018_Exp1,RT_stop,rt_other
Duyan_2018_Exp1,RT_directionJudgment,rt_other
Duyan_2018_Exp1,Block,trial_info
Duyan_2018_Exp1,Trial,trial_info
Duyan_2018_Exp1,Error,other
Duyan_2018_Exp1,ErrorDirectionJudgment,other
Duyan_2018_Exp2,Subj_idx,subj_idx
Duyan_2018_Exp2,Stimulus,stimulus
Duyan_2018_Exp2,Response,response
Duyan_2018_Exp2,Confidence,confidence
Duyan_2018_Exp2,RT_confidence,rt_confidence
Duyan_2018_Exp2,RT_stop,rt_other
Duyan_2018_Exp2,RT_directionJudgment,rt_other
Duyan_2018_Exp2,Block,trial_info
Duyan_2018_Exp2,Trial,trial_info
Duyan_2018_Exp2,Error,other
Duyan_2018_Exp2,ErrorDirectionJudgment,other
Duyan_2019,Subj_idx,subj_idx
Duyan_2019,Stimulus,stimulus
Duyan_2019,Response,response
Duyan_2019,Confidence,confidence
Duyan_2019,RT_dec,rt_decision
Duyan_2019,RT_conf,rt_confidence
Duyan_2019,RT_directionJudgment,rt_other
Duyan_2019,Block,trial_info
Duyan_2019,Trial,trial_info
Duyan_2019,ErrorDirectionJudgment,other
Duyan_unpub_Exp1,Subj_idx,subj_idx
Duyan_unpub_Exp1,Stimulus,stimulus
Duyan_unpub_Exp1,Response,response
Duyan_unpub_Exp1,Confidence,confidence
Duyan_unpub_Exp1,RT_conf,rt_confidence
Duyan_unpub_Exp1,RT_directionJudgment,rt_other
Duyan_unpub_Exp1,Block,trial_info
Duyan_unpub_Exp1,Trial,trial_info
Duyan_unpub_Exp1,trialFilter,trial_info
Duyan_unpub_Exp1,Error,other
Duyan_unpub_Exp1,ErrorDirectionJudgment,other
Duyan_unpub_Exp1,MADFilter,other
Duyan_unpub_Exp2,Subj_idx,subj_idx
Duyan_unpub_Exp2,Stimulus,stimulus
Duyan_unpub_Exp2,Response,response
Duyan_unpub_Exp2,Confidence,confidence
Duyan_unpub_Exp2,RT_conf,rt_confidence
Duyan_unpub_Exp2,RT_directionJudgment,rt_other
Duyan_unpub_Exp2,Trial,trial_info
Duyan_unpub_Exp2,Block,trial_info
Duyan_unpub_Exp2,trialFilter,trial_info
Duyan_unpub_Exp2,Error,other
Duyan_unpub_Exp2,ErrorDirectionJudgment,other
Duyan_unpub_Exp2,madFilter,other
Duyan_unpub_logos,Subj_idx,subj_idx
Duyan_unpub_logos,Stimulus,stimulus
Duyan_unpub_logos,Response,response
Duyan_unpub_logos,Correct,accuracy
Duyan_unpub_logos,Confidence,confidence
Duyan_unpub_logos,RT_dec,rt_decision
Duyan_unpub_logos,RT_conf,rt_confidence
Faivre_2018_JN,Subj_idx,subj_idx
Faivre_2018_JN,Stimulus,stimulus
Faivre_2018_JN,Response,response
Faivre_2018_JN,Confidence,confidence
Faivre_2018_JN,RT_dec,rt_decision
Faivre_2018_JN,RT_conf,rt_confidence
Faivre_2018_JN,Ease,other
Faivre_2018_bioRxiv,Subj_idx,subj_idx
Faivre_2018_bioRxiv,Stimulus,stimulus
Faivre_2018_bioRxiv,Response,response
Faivre_2018_bioRxiv,Confidence,confidence
Faivre_2018_bioRxiv,RT_dec,rt_decision
Faivre_2018_bioRxiv,RT_conf,rt_confidence
Faivre_2018_bioRxiv,Ease,other
Fallow_unpub_1,Subj_idx,subj_idx
Fallow_unpub_1,Stimulus,stimulus
Fallow_unpub_1,Response,response
Fallow_unpub_1,Confidence,confidence
Fallow_unpub_1,RT_decConf,rt_combined
Fallow_unpub_1,Condition,condition
Fallow_unpub_1,Stim_idx,other
Fallow_unpub_1,Resp_raw,other
Fallow_unpub_2,Subj_idx,subj_idx
Fallow_unpub_2,Stimulus,stimulus
Fallow_unpub_2,Response,response
Fallow_unpub_2,Confidence,confidence
Fallow_unpub_2,RT_decConf,rt_combined
Fallow_unpub_2,Condition,condition
Fallow_unpub_2,Stim_idx,other
Fallow_unpub_2,Resp_raw,other
Fallow_unpub_3,Subj_idx,subj_idx
Fallow_unpub_3,Stimulus,stimulus
Fallow_unpub_3,Response,response
Fallow_unpub_3,Confidence,confidence
Fallow_unpub_3,RT_decConf,rt_combined
Fallow_unpub_3,Condition,condition
Fallow_unpub_3,Stim_idx,other
Fallow_unpub_3,Resp_raw,other
Filevich_unpub,Subj_idx,subj_idx
Filevich_unpub,Stimulus,stimulus
Filevich_unpub,Response,response
Filevich_unpub,Accuracy,accuracy
Filevich_unpub,Confidence,confidence
Filevich_unpub,RT_dec,rt_decision
Filevich_unpub,RT_conf,rt_confidence
Filevich_unpub,Condition,condition
Filevich_unpub,Difficulty,difficulty
Gajdos_2019,Subj_idx,subj_idx
Gajdos_2019,Stimulus,stimulus
Gajdos_2019,Response,response
Gajdos_2019,Accuracy,accuracy
Gajdos_2019,Confidence,confidence
Gajdos_2019,RT_dec,rt_decision
Gajdos_2019,RT_conf,rt_confidence
Gajdos_2019,Block,trial_info
Gajdos_2019,Trial,trial_info
Gajdos_2019,nbrA,other
Gajdos_2019,CA,other
Gajdos_2019,IA,other
Gajdos_2019,prmt,other
Gajdos_2019,mt,other
Gajdos_2019,Apmt,other
Gajdos_2019,EMGtrial,other
Gajdos_2019,force,other
Gajdos_2019,EMG,other
Gajdos_2019,Gender,other
Gajdos_2019,age,other
Gallagher_2019_Exp1,Subj_idx,subj_idx
Gallagher_2019_Exp1,Stimulus,stimulus
Gallagher_2019_Exp1,Response,response
Gallagher_2019_Exp1,Confidence,confidence
Gallagher_2019_Exp1,Condition,condition
Gallagher_2019_Exp2,Subj_idx,subj_idx
Gallagher_2019_Exp2,Stimulus,stimulus
Gallagher_2019_Exp2,Response,response
Gallagher_2019_Exp2,Confidence,confidence
Gallagher_2019_Exp2,Condition,condition
Gallagher_2019_Exp2,Exp,other
Gherman_2018,Subj_idx,subj_idx
Gherman_2018,Stimulus,stimulus
Gherman_2018,Response,response
Gherman_2018,Confidence,confidence
Gherman_2018,RT_dec,rt_decision
Gherman_2018,RT_conf,rt_confidence
Gherman_2018,Excluded_subj,other
Haddara_2022_Expt1,Subj_idx,subj_idx
Haddara_2022_Expt1,Stimulus,stimulus
Haddara_2022_Expt1,Response,response
Haddara_2022_Expt1,Confidence,confidence
Haddara_2022_Expt1,RT_dec,rt_decision
Haddara_2022_Expt1,RT_conf,rt_confidence
Haddara_2022_Expt1,Task,condition
Haddara_2022_Expt1,Feedback,other
Haddara_2022_Expt2,Subj_idx,subj_idx
Haddara_2022_Expt2,Stimulus,stimulus
Haddara_2022_Expt2,Response,response
Haddara_2022_Expt2,Confidence,confidence
Haddara_2022_Expt2,RT_dec,rt_decision
Haddara_2022_Expt2,RT_conf,rt_confidence
Haddara_2022_Expt2,Day,other
Haddara_2022_Expt2,Feedback,other
Hainguerlot_2018,Subj_idx,subj_idx
Hainguerlot_2018,Stimulus,stimulus
Hainguerlot_2018,Response,response
Hainguerlot_2018,Confidence,confidence
Hainguerlot_2018,RT_dec,rt_decision
Hainguerlot_2018,RT_conf,rt_confidence
Hainguerlot_2018,Trial_in_block,trial_info
Hainguerlot_unpub,Subj_idx,subj_idx
Hainguerlot_unpub,Stimulus,stimulus
Hainguerlot_unpub,Response,response
Hainguerlot_unpub,Confidence,confidence
Hainguerlot_unpub,RT_dec,rt_decision
Hainguerlot_unpub,RT_conf,rt_confidence
Hainguerlot_unpub,Trial_in_block,trial_info
Hellmann_2023_Exp1,Subj_idx,subj_idx
Hellmann_2023_Exp1,Stimulus,stimulus
Hellmann_2023_Exp1,Response,response
Hellmann_2023_Exp1,Confidence,confidence
Hellmann_2023_Exp1,RT_decConf,rt_combined
Hellmann_2023_Exp1,Session,trial_info
Hellmann_2023_Exp1,SOA,other
Hellmann_2023_Exp1,Gender,other
Hellmann_2023_Exp1,Age,other
Hellmann_2023_Exp1,Training,other
Hellmann_2023_Exp2,Subj_idx,subj_idx
Hellmann_2023_Exp2,Stimulus,stimulus
Hellmann_2023_Exp2,Response,response
