dataset_id,column_name,role
Hellmann_2023_Exp2,Confidence,confidence
Hellmann_2023_Exp2,RT_decConf,rt_combined
Hellmann_2023_Exp2,Coherence,difficulty
Hellmann_2023_Exp2,Session,trial_info
Hellmann_2023_Exp2,Gender,other
Hellmann_2023_Exp2,Age,other
Hellmann_2023_Exp2,Training,other
Hetland_unpub,Subj_idx,subj_idx
Hetland_unpub,Stimulus,stimulus
Hetland_unpub,Response,response
Hetland_unpub,Accuracy,accuracy
Hetland_unpub,Confidence,confidence
Hetland_unpub,Confidence_raw,confidence
Hetland_unpub,RT_decConf,rt_combined
Hetland_unpub,Picture_ID,other
Hu_2017,Subj_idx,subj_idx
Hu_2017,Stimulus,stimulus
Hu_2017,Response,response
Hu_2017,Accuracy,accuracy
Hu_2017,Confidence,confidence
Hu_2017,RT_dec,rt_decision
Hu_2017,RT_conf,rt_confidence
Jachs_2015_Exp1,Subj_idx,subj_idx
Jachs_2015_Exp1,Stimulus,stimulus
Jachs_2015_Exp1,Response,response
Jachs_2015_Exp1,Accuracy,accuracy
Jachs_2015_Exp1,Confidence,confidence
Jachs_2015_Exp1,RT_dec,rt_decision
Jachs_2015_Exp1,RT_conf,rt_confidence
Jachs_2015_Exp1,RT_aware,rt_other
Jachs_2015_Exp1,Trial_count,trial_info
Jachs_2015_Exp1,Block_count,trial_info
Jachs_2015_Exp1,Awareness,other
Jachs_2015_Exp2,Subj_idx,subj_idx
Jachs_2015_Exp2,Stimulus,stimulus
Jachs_2015_Exp2,Response,response
Jachs_2015_Exp2,Accuracy,accuracy
Jachs_2015_Exp2,Confidence,confidence
Jachs_2015_Exp2,RT_dec,rt_decision
Jachs_2015_Exp2,RT_conf,rt_confidence
Jachs_2015_Exp2,RT_aware,rt_other
Jachs_2015_Exp2,Trial_count,trial_info
Jachs_2015_Exp2,Block_count,trial_info
Jachs_2015_Exp2,Awareness,other
Jachs_2015_Exp3,Subj_idx,subj_idx
Jachs_2015_Exp3,Stimulus,stimulus
Jachs_2015_Exp3,Response,response
Jachs_2015_Exp3,Accuracy,accuracy
Jachs_2015_Exp3,Confidence,confidence
Jachs_2015_Exp3,RT_dec,rt_decision
Jachs_2015_Exp3,RT_conf,rt_confidence
Jachs_2015_Exp3,RT_aware,rt_other
Jachs_2015_Exp3,Trial_count,trial_info
Jachs_2015_Exp3,Block_count,trial_info
Jachs_2015_Exp3,Awareness,other
Jaquiery_unpub,Subj_idx,subj_idx
Jaquiery_unpub,Stimulus,stimulus
Jaquiery_unpub,Response,response
Jaquiery_unpub,Accuracy,accuracy
Jaquiery_unpub,Confidence,confidence
Jaquiery_unpub,RT_decConf,rt_combined
Jaquiery_unpub,Difficulty,difficulty
Jaquiery_unpub,Trial_in_block,trial_info
Kantner_2010,Subj_idx,subj_idx
Kantner_2010,Stimulus,stimulus
Kantner_2010,StimulusType,stimulus
Kantner_2010,Response,response
Kantner_2010,Accuracy,accuracy
Kantner_2010,Confidence,confidence
Kantner_2010,RT_decConf,rt_combined
Kantner_2010,Condition,condition
Kantner_2010,Raw_Response,other
Kantner_2012_E1,Subj_idx,subj_idx
Kantner_2012_E1,Stimulus,stimulus
Kantner_2012_E1,StimulusType,stimulus
Kantner_2012_E1,Response,response
Kantner_2012_E1,Accuracy,accuracy
Kantner_2012_E1,Confidence,confidence
Kantner_2012_E1,RT_decConf,rt_combined
Kantner_2012_E1,Raw_Response,other
Kantner_2012_E2,Subj_idx,subj_idx
Kantner_2012_E2,Stimulus,stimulus
Kantner_2012_E2,StimulusType,stimulus
Kantner_2012_E2,Response,response
Kantner_2012_E2,Accuracy,accuracy
Kantner_2012_E2,Confidence,confidence
Kantner_2012_E2,RT_decConf,rt_combined
Kantner_2012_E2,Raw_Response,other
Kantner_2012_E3,Subj_idx,subj_idx
Kantner_2012_E3,Stimulus,stimulus
Kantner_2012_E3,StimulusType,stimulus
Kantner_2012_E3,Response,response
Kantner_2012_E3,Accuracy,accuracy
Kantner_2012_E3,Confidence,confidence
Kantner_2012_E3,RT_decConf,rt_combined
Kantner_2012_E3,Condition,condition
Kantner_2012_E3,Raw_Response,other
Kantner_2012_E4,Subj_idx,subj_idx
Kantner_2012_E4,Stimulus,stimulus
Kantner_2012_E4,StimulusType,stimulus
Kantner_2012_E4,Response,response
Kantner_2012_E4,Accuracy,accuracy
Kantner_2012_E4,Confidence,confidence
Kantner_2012_E4,RT_decConf,rt_combined
Kantner_2012_E4,Raw_Response,other
Kantner_2014_E1,Subj_idx,subj_idx
Kantner_2014_E1,Stimulus,stimulus
Kantner_2014_E1,StimulusType,stimulus
Kantner_2014_E1,Response,response
Kantner_2014_E1,Accuracy,accuracy
Kantner_2014_E1,Confidence,confidence
Kantner_2014_E1,RT_decConf,rt_combined
Kantner_2014_E1,Raw_Response,other
Kantner_2014_E2,Subj_idx,subj_idx
Kantner_2014_E2,Stimulus,stimulus
Kantner_2014_E2,StimulusType,stimulus
Kantner_2014_E2,Response,response
Kantner_2014_E2,Accuracy,accuracy
Kantner_2014_E2,Confidence,confidence
Kantner_2014_E2,RT_dec,rt_decision
Kantner_2014_E2,RT_conf,rt_confidence
Kantner_unpub1,Subj_idx,subj_idx
Kantner_unpub1,Stimulus,stimulus
Kantner_unpub1,StimulusType,stimulus
Kantner_unpub1,Response,response
Kantner_unpub1,Accuracy,accuracy
Kantner_unpub1,Confidence,confidence
Kantner_unpub1,RT_decConf,rt_combined
Kantner_unpub1,Raw_Response,other
Kantner_unpub2,Subj_idx,subj_idx
Kantner_unpub2,Stimulus,stimulus
Kantner_unpub2,StimulusType,stimulus
Kantner_unpub2,Response,response
Kantner_unpub2,Accuracy,accuracy
Kantner_unpub2,Confidence,confidence
Kantner_unpub2,RT_decConf,rt_combined
Kantner_unpub2,Condition,condition
Kantner_unpub2,Raw_Response,other
Konishi_2019,Subj_idx,subj_idx
Konishi_2019,Stimulus_Motion,stimulus
Konishi_2019,Stimulus_Color,stimulus
Konishi_2019,Response_Motion,response
Konishi_2019,Response_Color,response
Konishi_2019,Accuracy_Motion,accuracy
Konishi_2019,Accuracy_Color,accuracy
Konishi_2019,Confidence_Motion,confidence
Konishi_2019,Confidence_Color,confidence
Konishi_2019,RT_dec_Motion,rt_decision
Konishi_2019,RT_dec_Color,rt_decision
Konishi_2019,blockstart,rt_other
Konishi_2019,task,condition
Konishi_2019,condition,condition
Konishi_2019,Coherence_Motion,difficulty
Konishi_2019,Difficulty_Color,difficulty
Konishi_2019,Trial_Number,trial_info
Konishi_2019,exp,other
Kreis_2019,Subj_idx,subj_idx
Kreis_2019,Stimulus,stimulus
Kreis_2019,Response,response
Kreis_2019,Response_angle_in_degrees,response
Kreis_2019,Response_raw_in_degrees,response
Kreis_2019,Confidence,confidence
Kreis_2019,RT_dec,rt_decision
Kreis_2019,RT_conf,rt_confidence
Kreis_2019,RT_start_trial,rt_other
Kreis_2019,Trial_number,trial_info
Kreis_2019,Time_finish,other
Kvam_2015_ch,Subj_idx,subj_idx
Kvam_2015_ch,Stimulus,stimulus
Kvam_2015_ch,Response,response
Kvam_2015_ch,Confidence,confidence
Kvam_2015_ch,RT_dec,rt_decision
Kvam_2015_ch,RT_conf,rt_confidence
Kvam_2015_ch,Coherence,difficulty
Kvam_2015_ch,Prompt_time,other
Kvam_2015_nc,Subj_idx,subj_idx
Kvam_2015_nc,Stimulus,stimulus
Kvam_2015_nc,Response,response
Kvam_2015_nc,Confidence,confidence
Kvam_2015_nc,RT_decConf,rt_combined
Kvam_2015_nc,Coherence,difficulty
Kvam_2015_nc,Prompt_time,other
Kvam_2016,Subj_idx,subj_idx
Kvam_2016,Stimulus,stimulus
Kvam_2016,Response,response
Kvam_2016,Confidence,confidence
Kvam_2016,RT_decConf,rt_combined
Kvam_2016,DotProportion,rt_other
Kvam_2016,DotNumber,other
Law_unpub,Subj_idx,subj_idx
Law_unpub,Stimulus,stimulus
Law_unpub,Response,response
Law_unpub,Confidence,confidence
Law_unpub,RT_decConf,rt_combined
Law_unpub,coherence,difficulty
Law_unpub,blocki,trial_info
Law_unpub,triali,trial_info
Law_unpub,keypress,other
Law_unpub,coh_level,other
Law_unpub,isCalibTrial,other
Law_unpub,stairID,other
Law_unpub,accTarget,other
Lebreton_2018,Subj_idx,subj_idx
Lebreton_2018,Stimulus,stimulus
Lebreton_2018,Response,response
Lebreton_2018,accuracy,accuracy
Lebreton_2018,Confidence,confidence
Lebreton_2018,RT_dec,rt_decision
Lebreton_2018,block,trial_info
Lebreton_2018,trial_in_block,trial_info
Lebreton_2018,stim1,other
Lebreton_2018,stim2,other
Lebreton_2018,incentive,other
Lebreton_2018,feeback_performance,other
Lebreton_2018,feedback_lottery,other
Lempert_2015,Subj_idx,subj_idx
Lempert_2015,Stimulus,stimulus
Lempert_2015,Response,response
Lempert_2015,Accuracy,accuracy
Lempert_2015,Confidence,confidence
Lempert_2015,RT_dec,rt_decision
Lempert_2015,Coherence,difficulty
Lindsay_2014,Subj_idx,subj_idx
Lindsay_2014,Stimulus,stimulus
Lindsay_2014,StimulusType,stimulus
Lindsay_2014,Response,response
Lindsay_2014,Accuracy,accuracy
Lindsay_2014,Confidence,confidence
Lindsay_2014,RT_decConf,rt_combined
Lindsay_2014,Condition,condition
Lindsay_2014,Raw_Response,other
Lo_unpub,Subj_idx,subj_idx
Lo_unpub,Stimulus,stimulus
Lo_unpub,Response,response
Lo_unpub,Accuracy,accuracy
Lo_unpub,Confidence,confidence
Lo_unpub,RT_dec,rt_decision
Lo_unpub,RT_conf,rt_confidence
Lo_unpub,Condition,condition
Lo_unpub,Contrast,difficulty
Lo_unpub,Side,other
Locke_2020,Subj_idx,subj_idx
Locke_2020,Stimulus,stimulus
Locke_2020,Response,response
Locke_2020,Confidence,confidence
Locke_2020,RT_dec,rt_decision
Locke_2020,RT_conf,rt_confidence
Locke_2020,Condition,condition
Locke_2020,Difficulty,difficulty
Locke_2020,Session,trial_info
Locke_2020,Trial_in_block,trial_info
Locke_2020,Training,other
Locke_2020,Subject_info,other
Maniscalco_2017_expt1,Subj_idx,subj_idx
Maniscalco_2017_expt1,Stimulus,stimulus
Maniscalco_2017_expt1,Response,response
Maniscalco_2017_expt1,Confidence,confidence
Maniscalco_2017_expt1,RT_dec,rt_decision
Maniscalco_2017_expt1,RT_conf,rt_confidence
Maniscalco_2017_expt1,Contrast,difficulty
Maniscalco_2017_expt1,BlockNumber,trial_info
Maniscalco_2017_expt2,Subj_idx,subj_idx
Maniscalco_2017_expt2,Stimulus,stimulus
Maniscalco_2017_expt2,Response,response
Maniscalco_2017_expt2,Confidence,confidence
Maniscalco_2017_expt2,RT_dec,rt_decision
Maniscalco_2017_expt2,RT_conf,rt_confidence
Maniscalco_2017_expt2,Contrast,difficulty
Maniscalco_2017_expt2,ContrastLevel,difficulty
Maniscalco_2017_expt2,BlockNumber,trial_info
Maniscalco_2017_expt3,Subj_idx,subj_idx
Maniscalco_2017_expt3,Stimulus,stimulus
Maniscalco_2017_expt3,Response,response
Maniscalco_2017_expt3,Confidence,confidence
Maniscalco_2017_expt3,RT_dec,rt_decision
Maniscalco_2017_expt3,RT_conf,rt_confidence
Maniscalco_2017_expt3,Contrast,difficulty
Maniscalco_2017_expt3,BlockNumber,trial_info
Maniscalco_2017_expt3,BlockType,trial_info
Maniscalco_2017_expt3,ConfCollected,other
Maniscalco_2017_expt4,Subj_idx,subj_idx
Maniscalco_2017_expt4,Stimulus,stimulus
Maniscalco_2017_expt4,Response,response
Maniscalco_2017_expt4,Confidence,confidence
Maniscalco_2017_expt4,RT_dec,rt_decision
Maniscalco_2017_expt4,RT_conf,rt_confidence
Maniscalco_2017_expt4,Contrast,difficulty
Maniscalco_2017_expt4,BlockNumber,trial_info
Maniscalco_2017_expt4,BlockType,trial_info
Maniscalco_2017_expt4,ConfCollected,other
Maniscalco_2017_expt4,Points,other
Martin_unpub,Subj_idx,subj_idx
Martin_unpub,Stimulus,stimulus
Martin_unpub,Response,response
Martin_unpub,Accuracy,accuracy
Martin_unpub,Confidence,confidence
Martin_unpub,RT_decConf,rt_combined
Martin_unpub,Condition,condition
Martin_unpub,Contrast,difficulty
Martin_unpub,Gender,other
Martin_unpub,Age,other
Massoni_2017,Subj_idx,subj_idx
Massoni_2017,Stimulus,stimulus
Massoni_2017,Response,response
Massoni_2017,Accuracy,accuracy
Massoni_2017,Confidence,confidence
Massoni_2017,RT_dec,rt_decision
Massoni_2017,RT_conf,rt_confidence
Massoni_2017,Difficulty,difficulty
Massoni_2017,Feedback,other
Massoni_2017,Study,other
Massoni_unpub,Subj_idx,subj_idx
Massoni_unpub,Stimulus,stimulus
Massoni_unpub,Response,response
Massoni_unpub,Accuracy,accuracy
Massoni_unpub,Confidence,confidence
Massoni_unpub,RT_dec,rt_decision
Massoni_unpub,RT_conf,rt_confidence
Massoni_unpub,Difficulty,difficulty
Massoni_unpub,Feedback,other
Massoni_unpub,Study,other
Matthews_2018_exp1,Subj_idx,subj_idx
Matthews_2018_exp1,Stimulus_1,stimulus
Matthews_2018_exp1,Stimulus_2,stimulus
Matthews_2018_exp1,Response_1,response
Matthews_2018_exp1,Response_2,response
Matthews_2018_exp1,Accuracy_1,accuracy
Matthews_2018_exp1,Accuracy_2,accuracy
Matthews_2018_exp1,Confidence_1,confidence
Matthews_2018_exp1,Confidence_2,confidence
Matthews_2018_exp1,RT_decConf_1,rt_combined
Matthews_2018_exp1,RT_decConf_2,rt_combined
Matthews_2018_exp1,Condition_Attention,condition
Matthews_2018_exp1,Task,condition
Matthews_2018_exp1,SOA_1,other
Matthews_2018_exp1,SOA_2,other
Matthews_2018_exp1,Training,other
Matthews_2018_exp2,Subj_idx,subj_idx
Matthews_2018_exp2,Stimulus_1,stimulus
Matthews_2018_exp2,Stimulus_2,stimulus
Matthews_2018_exp2,Response_1,response
Matthews_2018_exp2,Response_2,response
Matthews_2018_exp2,Accuracy_1,accuracy
Matthews_2018_exp2,Accuracy_2,accuracy
Matthews_2018_exp2,Confidence_1,confidence
Matthews_2018_exp2,Confidence_2,confidence
Matthews_2018_exp2,RT_decConf_1,rt_combined
Matthews_2018_exp2,RT_decConf_2,rt_combined
Matthews_2018_exp2,Condition_Report,rt_other
Matthews_2018_exp2,Condition_Attention,condition
Matthews_2018_exp2,Task,condition
Matthews_2018_exp2,SOA_1,other
Matthews_2018_exp2,SOA_2,other
Matthews_2018_exp2,Training,other
Matthews_2019,Subj_idx,subj_idx
Matthews_2019,Stimulus,stimulus
Matthews_2019,Response,response
Matthews_2019,Accuracy,accuracy
Matthews_2019,Confidence,confidence
Matthews_2019,RT_decConf,rt_combined
Matthews_2019,Condition_Scene,condition
Matthews_2019,Condition_Orientation,condition
Matthews_2019,Task,condition
Matthews_2019,Trial_length,trial_info
Matthews_2019,Lag,other
Matthews_unpub,Subj_idx,subj_idx
Matthews_unpub,Stimulus_1,stimulus
Matthews_unpub,Stimulus_2,stimulus
Matthews_unpub,Response_0,response
Matthews_unpub,Response_2,response
Matthews_unpub,Accuracy_1,accuracy
Matthews_unpub,Accuracy_2,accuracy
Matthews_unpub,Confidence_1,confidence
Matthews_unpub,Confidence_2,confidence
Matthews_unpub,RT_decConf_1,rt_combined
Matthews_unpub,Condition_Attention,condition
Matthews_unpub,Condition_Expectations,condition
Matthews_unpub,Task,condition
Matthews_unpub,Contrast_1,difficulty
Matthews_unpub,SOA_2,other
Matthews_unpub,Training,other
Matthews_unpub,Group,other
Mazancieux_2018,Subj_idx,subj_idx
Mazancieux_2018,Stimulus,stimulus
Mazancieux_2018,Response,response
Mazancieux_2018,Confidence,confidence
Mazancieux_2018,RT_decision,rt_decision
Mazancieux_2018,RT_confidence,rt_confidence
Mazancieux_2018,Task,condition
Mazor_2020,Subj_idx,subj_idx
Mazor_2020,Stimulus,stimulus
Mazor_2020,Response,response
Mazor_2020,Accuracy,accuracy
Mazor_2020,Confidence,confidence
Mazor_2020,RT_dec,rt_decision
Mazor_2020,Condition,condition
Mazor_2020,Contrast,difficulty
Mazor_2020,Conf_presses,other
Mazor_2020,Orientation,other
Mazor_2021_Expt1,Subj_idx,subj_idx
Mazor_2021_Expt1,Stimulus,stimulus
Mazor_2021_Expt1,Response,response
Mazor_2021_Expt1,Accuracy,accuracy
Mazor_2021_Expt1,Confidence,confidence
Mazor_2021_Expt1,RT_dec,rt_decision
Mazor_2021_Expt1,RT_conf,rt_confidence
Mazor_2021_Expt1,Trial,trial_info
Mazor_2021_Expt1,SOA,other
Mazor_2021_Expt2,Subj_idx,subj_idx
Mazor_2021_Expt2,Stimulus,stimulus
Mazor_2021_Expt2,Response,response
Mazor_2021_Expt2,Accuracy,accuracy
Mazor_2021_Expt2,Confidence,confidence
Mazor_2021_Expt2,RT_dec,rt_decision
Mazor_2021_Expt2,RT_conf,rt_confidence
Mazor_2021_Expt2,Trial,trial_info
Mazor_2021_Expt2,SOA,other
Mazor_2021_Expt3,Subj_idx,subj_idx
Mazor_2021_Expt3,Stimulus,stimulus
Mazor_2021_Expt3,Response,response
Mazor_2021_Expt3,Accuracy,accuracy
Mazor_2021_Expt3,Confidence,confidence
Mazor_2021_Expt3,RT_dec,rt_decision
Mazor_2021_Expt3,RT_conf,rt_confidence
Mazor_2021_Expt3,Trial,trial_info
Mazor_2021_Expt3,SOA,other
Mazor_2021_Expt4,Subj_idx,subj_idx
Mazor_2021_Expt4,Stimulus,stimulus
Mazor_2021_Expt4,Response,response
Mazor_2021_Expt4,Accuracy,accuracy
Mazor_2021_Expt4,Confidence,confidence
Mazor_2021_Expt4,RT_dec,rt_decision
Mazor_2021_Expt4,RT_conf,rt_confidence
Mazor_2021_Expt4,Trial,trial_info
Mazor_2021_Expt4,SOA,other
Mazor_2021_Expt5,Subj_idx,subj_idx
Mazor_2021_Expt5,Stimulus,stimulus
Mazor_2021_Expt5,Response,response
Mazor_2021_Expt5,Accuracy,accuracy
Mazor_2021_Expt5,Confidence,confidence
Mazor_2021_Expt5,RT_dec,rt_decision
Mazor_2021_Expt5,RT_conf,rt_confidence
Mazor_2021_Expt5,Trial,trial_info
Mazor_2021_Expt5,SOA,other
Mazor_2021_Expt6,Subj_idx,subj_idx
Mazor_2021_Expt6,Stimulus,stimulus
Mazor_2021_Expt6,Response,response
Mazor_2021_Expt6,Accuracy,accuracy
Mazor_2021_Expt6,Confidence,confidence
Mazor_2021_Expt6,RT_dec,rt_decision
Mazor_2021_Expt6,RT_conf,rt_confidence
Mazor_2021_Expt6,Trial,trial_info
Mazor_2021_Expt6,SOA,other
Mazor_2021_Expt7,Subj_idx,subj_idx
Mazor_2021_Expt7,Stimulus,stimulus
Mazor_2021_Expt7,Response,response
Mazor_2021_Expt7,Accuracy,accuracy
Mazor_2021_Expt7,Confidence,confidence
Mazor_2021_Expt7,RT_dec,rt_decision
Mazor_2021_Expt7,RT_conf,rt_confidence
Mazor_2021_Expt7,Trial,trial_info
Mazor_2021_Expt7,SOA,other
Mei_2019_Exp1,Subj_idx,subj_idx
Mei_2019_Exp1,Stimulus,stimulus
Mei_2019_Exp1,Response,response
Mei_2019_Exp1,Accuracy,accuracy
Mei_2019_Exp1,Confidence,confidence
Mei_2019_Exp1,RT_dec,rt_decision
Mei_2019_Exp1,RT_conf,rt_confidence
Mei_2019_Exp1,RT_aware,rt_other
Mei_2019_Exp1,Trial_count,trial_info
Mei_2019_Exp1,Block_count,trial_info
Mei_2019_Exp1,Awareness,other
Mei_2019_Exp1,Prediction_Success,other
Mei_2019_Exp2,Subj_idx,subj_idx
Mei_2019_Exp2,Stimulus,stimulus
Mei_2019_Exp2,Response,response
Mei_2019_Exp2,Accuracy,accuracy
Mei_2019_Exp2,Confidence,confidence
Mei_2019_Exp2,RT_dec,rt_decision
Mei_2019_Exp2,RT_conf,rt_confidence
Mei_2019_Exp2,RT_aware,rt_other
Mei_2019_Exp2,Trial_count,trial_info
Mei_2019_Exp2,Block_count,trial_info
Mei_2019_Exp2,Awareness,other
Mei_2019_Exp2,Attention_Decision,other
OHora_2017,Subj_idx,subj_idx
OHora_2017,Stimulus,stimulus
OHora_2017,Response,response
OHora_2017,Accuracy,accuracy
OHora_2017,Confidence,confidence
OHora_2017,RT_dec,rt_decision
OHora_2017,RT_conf,rt_confidence
OHora_2017,Coherence,difficulty
OHora_2017,Training,other
OHora_unpub_1,Subj_idx,subj_idx
OHora_unpub_1,Stimulus,stimulus
OHora_unpub_1,Response,response
OHora_unpub_1,Accuracy,accuracy
OHora_unpub_1,Confidence,confidence
OHora_unpub_1,RT_dec,rt_decision
OHora_unpub_1,RT_conf,rt_confidence
OHora_unpub_1,Coherence,difficulty
OHora_unpub_1,Training,other
OHora_unpub_1,cond,other
OHora_unpub_1,Int.Block,other
OHora_unpub_1,five_s_to,other
OHora_unpub_1,exclude_subj,other
OHora_unpub_2,Subj_idx,subj_idx
OHora_unpub_2,Stimulus,stimulus
OHora_unpub_2,Response,response
OHora_unpub_2,Accuracy,accuracy
OHora_unpub_2,Confidence,confidence
OHora_unpub_2,RT_dec,rt_decision
OHora_unpub_2,RT_conf,rt_confidence
OHora_unpub_2,Coherence,difficulty
OHora_unpub_2,Training,other
OHora_unpub_2,exclude_subj,other
Palser_2018,Subj_idx,subj_idx
Palser_2018,Stimulus,stimulus
Palser_2018,Response,response
Palser_2018,Confidence,confidence
Palser_2018,RT_dec,rt_decision
Palser_2018,RT_conf,rt_confidence
Palser_2018,Condition,condition
Palser_2018,Contrast,difficulty
Paulewicz_unpub1,Subj_idx,subj_idx
Paulewicz_unpub1,Stimulus,stimulus
Paulewicz_unpub1,Response,response
Paulewicz_unpub1,Confidence,confidence
Paulewicz_unpub1,Difficulty,difficulty
Paulewicz_unpub1,Item,other
Paulewicz_unpub2,Subj_idx,subj_idx
Paulewicz_unpub2,Stimulus,stimulus
Paulewicz_unpub2,Response,response
Paulewicz_unpub2,Accuracy,accuracy
Paulewicz_unpub2,Confidence,confidence
Paulewicz_unpub2,RT_dec,rt_decision
Paulewicz_unpub2,Difficulty,difficulty
Paulewicz_unpub2,Order,other
Paulewicz_unpub3,Subj_idx,subj_idx
Paulewicz_unpub3,Stimulus,stimulus
Paulewicz_unpub3,Response,response
Paulewicz_unpub3,Accuracy,accuracy
Paulewicz_unpub3,Confidence,confidence
Paulewicz_unpub3,RT_dec,rt_decision
Paulewicz_unpub3,Difficulty,difficulty
Paulewicz_unpub3,Order,other
Paulewicz_unpub4,Subj_idx,subj_idx
Paulewicz_unpub4,Stimulus,stimulus
Paulewicz_unpub4,Response,response
Paulewicz_unpub4,Accuracy,accuracy
Paulewicz_unpub4,Confidence,confidence
Paulewicz_unpub4,RT_dec,rt_decision
Paulewicz_unpub4,Condition,condition
Paulewicz_unpub4,Difficulty,difficulty
Pereira_2018,Subj_idx,subj_idx
Pereira_2018,Stimulus,stimulus
Pereira_2018,Response,response
Pereira_2018,Confidence,confidence
Pereira_2018,RT_dec,rt_decision
Pereira_2018,RT_conf,rt_confidence
Pereira_2018,Ease,other
Peters_unpub,Subj_idx,subj_idx
Peters_unpub,Stimulus,stimulus
Peters_unpub,Response,response
Peters_unpub,Confidence,confidence
Peters_unpub,RT_dec,rt_decision
Peters_unpub,RT_conf,rt_confidence
Peters_unpub,Condition,condition
Peters_unpub,Difference,other
Prieto_unpub,Subj_idx,subj_idx
Prieto_unpub,Stimulus,stimulus
Prieto_unpub,Response,response
Prieto_unpub,Accuracy,accuracy
Prieto_unpub,Confidence,confidence
Prieto_unpub,RT_dec,rt_decision
Prieto_unpub,RT_conf,rt_confidence
Prieto_unpub,Contrast,difficulty
Rahnev_2013,Subj_idx,subj_idx
Rahnev_2013,Stimulus,stimulus
Rahnev_2013,Response,response
Rahnev_2013,Confidence,confidence
Rahnev_2013,RT_decConf,rt_combined
Rahnev_2013,Condition,condition
Rahnev_2013,Contrast,difficulty
data_Rahnev_2021,Stimulus,stimulus
data_Rahnev_2021,Response,response
data_Rahnev_2021,Accuracy,accuracy
data_Rahnev_2021,Confidence,confidence
data_Rahnev_2021,RT_dec,rt_decision
data_Rahnev_2021,RT_conf,rt_confidence
data_Rahnev_2021,Condition,condition
data_Rahnev_2021,subject_id,other
data_Rahnev_2021,stimAngle,other
Rausch_2014,Subj_idx,subj_idx
Rausch_2014,Stimulus,stimulus
Rausch_2014,Response,response
Rausch_2014,Accuracy,accuracy
Rausch_2014,Confidence,confidence
Rausch_2014,RT_dec,rt_decision
Rausch_2014,RT_conf,rt_confidence
Rausch_2014,coherence,difficulty
Rausch_2014,Training,other
Rausch_2014,Scale,other
Rausch_2016,Subj_idx,subj_idx
Rausch_2016,Stimulus,stimulus
Rausch_2016,Response,response
Rausch_2016,Accuracy,accuracy
Rausch_2016,Confidence,confidence
